,id,sale
1072,2533,189705.67037597427
1073,2534,250394.7613432006
1074,2535,261830.2333492836
1075,2536,217717.34552931908
1076,2537,261248.47713061605
1077,2538,186571.0847029802
1078,2539,181314.1880370747
1079,2540,190713.78032371795
1080,2541,179796.21501367982
1081,2542,169400.37959149678
1082,2543,94292.37400999782
1083,2544,114711.28123413268
1084,2545,148570.45447202565
1085,2546,111459.28742244293
1086,2547,133878.99442212863
1087,2548,147271.5700545868
1088,2549,160336.97817279218
1089,2550,454721.48965990916
1090,2551,146987.9906654486
1091,2552,122617.42856292278
1092,2553,63362.75241824814
1093,2554,99206.8471086763
1094,2555,99029.26603929247
1095,2556,81132.53110619816
1096,2557,91990.14789240793
1097,2558,158133.10703052758
1098,2559,166406.26765842183
1099,2560,163585.38504878408
1100,2561,151929.04987065442
1101,2562,166237.53594049384
1102,2563,162918.56980532524
1103,2564,196499.4977206736
1104,2565,159774.13497786137
1105,2566,162764.76345250974
1106,2567,147146.39049021917
1107,2568,226732.29079120432
1108,2569,246693.15472032595
1109,2570,114429.46442377784
1110,2571,201781.6760469611
1111,2572,169032.0825289937
1112,2573,226493.73573072362
1113,2574,337206.00078869786
1114,2575,140986.0928526296
1115,2576,142526.15698426406
1116,2577,191990.64778499733
1117,2578,49046.661803512834
1118,2579,11856.855644573036
1119,2580,99926.81387737558
1120,2581,112100.47442425125
1121,2582,115407.1624845491
1122,2583,275682.366948167
1123,2584,180060.8836623493
1124,2585,181810.9558152163
1125,2586,213145.77708674152
1126,2587,202341.88115240098
1127,2588,134785.804868096
1128,2589,140807.87160896114
1129,2590,187564.3283076973
1130,2591,221179.69728049042
1131,2592,215016.48503904158
1132,2593,259496.3194219368
1133,2594,195420.00529246
1134,2595,220009.51241443877
1135,2596,272233.3415430775
1136,2597,201391.5691848323
1137,2598,282747.85294226464
1138,2599,373966.925005186
1139,2600,233254.33624431607
1140,2601,116592.55004487562
1141,2602,68421.96409381361
1142,2603,101528.62068628384
1143,2604,92242.82663572712
1144,2605,64778.52471398092
1145,2606,128575.5226576306
1146,2607,202864.44007498663
1147,2608,188756.9017620374
1148,2609,150053.156498075
1149,2610,110928.09232469268
1150,2611,154143.13612637838
1151,2612,159595.8484276644
1152,2613,117475.37204500186
1153,2614,105775.93933008153
1154,2615,166634.57386208078
1155,2616,148155.00010913302
1156,2617,198910.3566355102
1157,2618,221430.82883717198
1158,2619,206788.33219768183
1159,2620,194106.9767698056
1160,2621,169597.39264853759
1161,2622,184408.617592768
1162,2623,226141.32807985647
1163,2624,292131.6990454283
1164,2625,287419.43228112836
1165,2626,178198.0985827334
1166,2627,186823.55123576487
1167,2628,473769.41523849673
1168,2629,485441.5450250695
1169,2630,399615.91391102935
1170,2631,447929.5452795238
1171,2632,413725.8103009559
1172,2633,326184.87256746425
1173,2634,442184.05642714584
1174,2635,129837.64997114649
1175,2636,171270.80758187597
1176,2637,187422.9255159496
1177,2638,268830.3962213396
1178,2639,195019.45278971468
1179,2640,156316.40259901274
1180,2641,89029.44880374079
1181,2642,168677.79069550012
1182,2643,109949.53935172182
1183,2644,103418.08344622471
1184,2645,112410.27029087018
1185,2646,90912.03749379326
1186,2647,91182.16330079449
1187,2648,148939.30787065154
1188,2649,147758.53801872488
1189,2650,119087.0676793307
1190,2651,133732.1489436906
1191,2652,371750.8618611827
1192,2653,269787.1219518934
1193,2654,283058.4953576013
1194,2655,415600.05470357405
1195,2656,330880.1339729517
1196,2657,370292.19429031794
1197,2658,335195.2612419531
1198,2659,332505.6027364605
1199,2660,371004.99027187855
1200,2661,367983.3707796914
1201,2662,385523.4177308355
1202,2663,291596.1644561731
1203,2664,310539.5295998396
1204,2665,335886.5097474139
1205,2666,299409.5453451101
1206,2667,175132.7663920887
1207,2668,185843.19589464425
1208,2669,193244.5403289292
1209,2670,261229.1289764387
1210,2671,182593.4874277537
1211,2672,196079.90287659175
1212,2673,198899.1775345178
1213,2674,195287.03333069815
1214,2675,186405.327501437
1215,2676,194962.76098216095
1216,2677,197922.16666586793
1217,2678,215204.27874718714
1218,2679,300446.56705544645
1219,2680,316218.54732255114
1220,2681,394305.0530357723
1221,2682,317471.5983180661
1222,2683,451782.4099721967
1223,2684,332982.6814708798
1224,2685,334775.15042334714
1225,2686,245534.40702602017
1226,2687,303010.481517267
1227,2688,218323.67965263073
1228,2689,211539.55131446847
1229,2690,369282.81126791064
1230,2691,193880.0571384016
1231,2692,158321.27575221917
1232,2693,203062.7169216369
1233,2694,143132.34042243662
1234,2695,198124.0984676935
1235,2696,185090.5517632806
1236,2697,186611.81363740744
1237,2698,183899.1512553074
1238,2699,172742.07367879536
1239,2700,148880.2416917911
1240,2701,139410.96378420337
1241,2702,89402.9691410494
1242,2703,115960.58419807827
1243,2704,146298.99506727117
1244,2705,110663.3321304662
1245,2706,78370.9550004268
1246,2707,89641.2813202777
1247,2708,142701.17532042373
1248,2709,118658.70450549945
1249,2710,135177.8734346528
1250,2711,244969.41576753897
1251,2712,406195.20309010707
1252,2713,160946.43748723713
1253,2714,138436.34169396956
1254,2715,172893.67831169098
1255,2716,131790.96227962986
1256,2717,199319.21273089273
1257,2718,216914.57340567172
1258,2719,157983.2863965399
1259,2720,173663.57766569147
1260,2721,122688.55478411423
1261,2722,149055.95759748982
1262,2723,127717.31305946998
1263,2724,109484.33354701582
1264,2725,120945.2205865568
1265,2726,136554.71117010078
1266,2727,175401.6507537994
1267,2728,190504.6381646665
1268,2729,149613.35453462688
1269,2730,157296.67285691778
1270,2731,136150.06500106334
1271,2732,149547.82497847197
1272,2733,150377.40334415628
1273,2734,117157.61375535645
1274,2735,139814.77992310768
1275,2736,132456.1645574468
1276,2737,121994.13542967566
1277,2738,127312.04563374358
1278,2739,152402.36739931305
1279,2740,126874.6340990832
1280,2741,145369.5755876006
1281,2742,155200.87676635862
1282,2743,153589.45602942794
1283,2744,165058.18836217964
1284,2745,139460.64178985963
1285,2746,139197.70993949904
1286,2747,149412.76553611876
1287,2748,115796.58360100957
1288,2749,130924.57702654817
1289,2750,121826.37105513232
1290,2751,133648.17882219874
1291,2752,207383.6312650485
1292,2753,152209.31243383896
1293,2754,203831.4113766399
1294,2755,144023.37012612034
1295,2756,76947.52123096146
1296,2757,69840.0569834798
1297,2758,67294.2488646996
1298,2759,180869.86806040374
1299,2760,130878.71504785189
1300,2761,135627.31170419554
1301,2762,138769.16124405456
1302,2763,186928.57544753142
1303,2764,163384.18759258103
1304,2765,287974.6077527059
1305,2766,131783.55885811988
1306,2767,80494.76219263446
1307,2768,138056.9215074525
1308,2769,143366.54208974208
1309,2770,136606.81919241502
1310,2771,84256.24540219207
1311,2772,104040.23914418119
1312,2773,187033.43057812584
1313,2774,159317.16814760413
1314,2775,120731.18250302006
1315,2776,155872.72020619226
1316,2777,162700.6618057203
1317,2778,113530.36942571058
1318,2779,127470.45666269722
1319,2780,108597.06808909023
1320,2781,87683.26904878172
1321,2782,83226.13721718088
1322,2783,105473.0293671247
1323,2784,127765.24306886019
1324,2785,138750.90965892523
1325,2786,37190.65033792457
1326,2787,146075.7008379375
1327,2788,58015.51273073962
1328,2789,167653.58695329376
1329,2790,95778.50375770227
1330,2791,106790.94870455026
1331,2792,74562.7371092085
1332,2793,159713.22714320762
1333,2794,93871.85391663587
1334,2795,116224.48472206327
1335,2796,106424.52229940529
1336,2797,208528.84748470818
1337,2798,118365.16229020726
1338,2799,114220.04831134346
1339,2800,69602.50035226271
1340,2801,121615.78554929036
1341,2802,138202.3605216989
1342,2803,175331.72762748902
1343,2804,124659.51313858372
1344,2805,114972.88988461076
1345,2806,61152.98019355291
1346,2807,189885.226219459
1347,2808,157753.39135010802
1348,2809,131380.13696520467
1349,2810,124189.09841426427
1350,2811,175431.05089412874
1351,2812,181228.88856043902
1352,2813,141074.34036270366
1353,2814,151991.83513319984
1354,2815,108968.34293983551
1355,2816,211749.4085394291
1356,2817,147612.1900594865
1357,2818,123723.10820745165
1358,2819,166964.36524771474
1359,2820,137953.82199361
1360,2821,107475.27318436015
1361,2822,187123.91939511735
1362,2823,267943.6183355012
1363,2824,178383.25123964195
1364,2825,145679.5948980277
1365,2826,130049.36437288338
1366,2827,134778.90712325898
1367,2828,230507.1515736727
1368,2829,219799.8254598209
1369,2830,236574.67035802882
1370,2831,182520.81387348904
1371,2832,240066.0249818809
1372,2833,331423.37022620824
1373,2834,237482.93604275776
1374,2835,232741.11578323558
1375,2836,189935.1333021113
1376,2837,168600.58061328868
1377,2838,148585.75943921343
1378,2839,166453.19080004422
1379,2840,212443.78153638777
1380,2841,204613.9342269189
1381,2842,230883.6858095092
1382,2843,152491.30438121507
1383,2844,200038.37736842755
1384,2845,128942.59475066328
1385,2846,210026.07305511524
1386,2847,219067.7801237768
1387,2848,205016.0237773673
1388,2849,199656.8640526555
1389,2850,267541.3544914471
1390,2851,201671.63098836163
1391,2852,235921.33292977573
1392,2853,229209.44527201666
1393,2854,132210.43220909117
1394,2855,204323.27875047032
1395,2856,194933.39313520893
1396,2857,191067.58124429575
1397,2858,210316.70829670463
1398,2859,73750.78758206867
1399,2860,144162.0457864314
1400,2861,125642.73443646944
1401,2862,175883.54355966003
1402,2863,140458.68433601095
1403,2864,254049.31703971222
1404,2865,146188.36852299242
1405,2866,130531.71866340874
1406,2867,74770.46992030155
1407,2868,100667.74559756217
1408,2869,82068.45576212196
1409,2870,113593.66105122227
1410,2871,62964.514773638904
1411,2872,-3528.216713063055
1412,2873,78436.46326316852
1413,2874,164371.67760704574
1414,2875,121058.89369252347
1415,2876,158118.58989865595
1416,2877,154470.49175847022
1417,2878,148802.0937532204
1418,2879,155450.8417933412
1419,2880,110478.40597901221
1420,2881,146818.45453218435
1421,2882,201297.21089075613
1422,2883,205550.08497080102
1423,2884,214134.85184607035
1424,2885,198292.22371433728
1425,2886,244967.77299714397
1426,2887,114952.89671812576
1427,2888,159442.75993102364
1428,2889,26598.6835481147
1429,2890,65463.47431244778
1430,2891,144167.73689251393
1431,2892,16703.4715016313
1432,2893,97456.55180661778
1433,2894,5081.88560706799
1434,2895,344070.9745577619
1435,2896,289811.51303167234
1436,2897,233129.83518074374
1437,2898,128330.0159844119
1438,2899,217402.22771635995
1439,2900,165715.78833576455
1440,2901,225313.64889545657
1441,2902,177922.52377925627
1442,2903,310111.05430298497
1443,2904,343971.7633772112
1444,2905,79904.79076736009
1445,2906,199123.11848043313
1446,2907,104537.08892983774
1447,2908,102563.10689590275
1448,2909,139804.8287202667
1449,2910,72082.21711115116
1450,2911,65312.90652885784
1451,2912,152332.1867908162
1452,2913,60264.66915543635
1453,2914,64714.52690670402
1454,2915,81874.53461093435
1455,2916,70636.23072433514
1456,2917,172233.40939678793
1457,2918,114305.10931943863
1458,2919,220283.20957218137
